ID,Coefficient 5,Coefficient 4,Coefficient 3,Coefficient 2,Coefficient 1,Coefficient 0
101,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
102,0.000000004,0.000000270,-0.000440521,0.000320044,8.395833434,0.002938426
103,0.000000020,0.000001198,-0.001964265,0.001410717,37.446351192,0.012540057
104,0.000000035,0.000002119,-0.003473217,0.002502347,66.209394542,0.022282420
105,0.000000022,0.000001299,-0.002127153,0.001536145,40.547481386,0.013599450
106,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
107,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
108,0.000000002,0.000000131,-0.000209775,0.000159302,3.994375665,0.001403371
109,0.000000012,0.000000702,-0.001147119,0.000829061,21.864639789,0.007393703
110,0.000000031,0.000001847,-0.003029271,0.002177819,57.748842595,0.019419717
111,0.000000025,0.000001523,-0.002494743,0.001795336,47.557202886,0.016081978
112,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
113,0.000000003,0.000000196,-0.000318666,0.000233876,6.071989366,0.002110362
114,0.000000003,0.000000149,-0.000247700,0.000171842,4.725755926,0.001646558
115,0.000000007,0.000000405,-0.000668999,0.000475084,12.757508197,0.004334828
116,0.000000027,0.000001637,-0.002680148,0.001932104,51.089823366,0.017192235
117,0.000000023,0.000001388,-0.002273153,0.001640905,43.330576138,0.014502509
118,0.000000003,0.000000206,-0.000334021,0.000245829,6.364191571,0.002319640
119,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
120,0.000000007,0.000000396,-0.000647613,0.000466641,12.344612670,0.004277516
121,0.000000004,0.000000252,-0.000410102,0.000301390,7.814264686,0.002726963
122,0.000000016,0.000000985,-0.001607242,0.001166915,30.632058481,0.010369782
123,0.000000025,0.000001483,-0.002430352,0.001750301,46.329318869,0.015551085
124,0.000000009,0.000000538,-0.000883994,0.000635338,16.852770738,0.005827236
125,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
126,0.000000016,0.000000970,-0.001591161,0.001141851,30.334606540,0.010219584
127,0.000000013,0.000000758,-0.001239289,0.000896333,23.622130877,0.007971403
128,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
129,0.000000027,0.000001592,-0.002611038,0.001874853,49.776817135,0.016704924
130,0.000000005,0.000000326,-0.000530842,0.000385398,10.116342182,0.003321929
131,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
132,0.000000021,0.000001261,-0.002064946,0.001487950,39.362586104,0.013128158
133,0.000000011,0.000000655,-0.001075317,0.000769868,20.501021016,0.006840551
134,0.000000025,0.000001496,-0.002445164,0.001768739,46.606647250,0.015712828
135,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
136,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
137,0.000000014,0.000000849,-0.001389680,0.001003613,26.489243334,0.008969323
138,0.000000027,0.000001595,-0.002611767,0.001883104,49.786020050,0.016672783
139,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
140,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
141,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
142,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
143,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
207,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
208,0.000000002,0.000000131,-0.000210540,0.000158429,4.009074954,0.001268776
209,0.000000012,0.000000714,-0.001168136,0.000840958,22.267494492,0.007475667
210,0.000000031,0.000001891,-0.003096908,0.002233792,59.033833820,0.019961012
211,0.000000026,0.000001542,-0.002526983,0.001819024,48.171730054,0.016336711
212,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
214,0.000000002,0.000000148,-0.000239641,0.000174421,4.566478903,0.001359061
215,0.000000007,0.000000410,-0.000672245,0.000483875,12.815068796,0.004435514
216,0.000000028,0.000001684,-0.002752456,0.001992707,52.462920290,0.017638355
217,0.000000024,0.000001418,-0.002324813,0.001671867,44.318539621,0.014825164
218,0.000000003,0.000000190,-0.000312019,0.000221760,5.949252430,0.001845852
219,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
220,0.000000006,0.000000391,-0.000635439,0.000465839,12.108116766,0.004254840
221,0.000000004,0.000000231,-0.000381616,0.000271480,7.277284682,0.002376536
222,0.000000017,0.000001004,-0.001644845,0.001182202,31.355838757,0.010522788
223,0.000000026,0.000001540,-0.002523018,0.001817526,48.095722612,0.016261092
224,0.000000008,0.000000505,-0.000828823,0.000595156,15.800849817,0.005230398
225,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
227,0.000000011,0.000000681,-0.001112433,0.000806397,21.202794406,0.007144795
228,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
229,0.000000028,0.000001699,-0.002785286,0.002003609,53.097233434,0.017765566
230,0.000000004,0.000000242,-0.000397496,0.000285234,7.578459602,0.002694718
231,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
232,0.000000019,0.000001153,-0.001890915,0.001357919,36.048735624,0.012091960
233,0.000000010,0.000000621,-0.001014749,0.000732684,19.342246610,0.006519456
234,0.000000025,0.000001485,-0.002432484,0.001754927,46.368332852,0.015785015
235,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
236,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
237,0.000000016,0.000000944,-0.001548782,0.001111086,29.526123188,0.009857404
238,0.000000021,0.000001284,-0.002106279,0.001512665,40.153957546,0.013443844
239,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
240,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
241,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
242,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
243,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
301,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
302,0.000000005,0.000000271,-0.000444956,0.000318999,8.482807341,0.002858542
303,0.000000020,0.000001217,-0.001989612,0.001438380,37.924154696,0.012722811
304,0.000000036,0.000002149,-0.003522440,0.002531371,67.150123145,0.022598938
305,0.000000021,0.000001290,-0.002111675,0.001522998,40.253037276,0.013410455
306,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
307,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
308,0.000000002,0.000000132,-0.000214532,0.000155168,4.088740328,0.001402539
309,0.000000012,0.000000702,-0.001151139,0.000827786,21.944847537,0.007300714
310,0.000000032,0.000001894,-0.003104539,0.002234404,59.182308659,0.019817679
311,0.000000026,0.000001552,-0.002543401,0.001830748,48.484968202,0.016216781
312,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
313,0.000000003,0.000000177,-0.000290226,0.000210809,5.531735554,0.001857813
314,0.000000003,0.000000163,-0.000266311,0.000193040,5.075688670,0.001692117
315,0.000000007,0.000000411,-0.000672999,0.000483734,12.829368324,0.004293534
316,0.000000027,0.000001637,-0.002681487,0.001933793,51.115295236,0.017457785
317,0.000000024,0.000001437,-0.002353874,0.001696725,44.870835427,0.015169454
318,0.000000002,0.000000147,-0.000243461,0.000171812,4.643665992,0.001597671
319,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
320,0.000000007,0.000000407,-0.000668237,0.000478404,12.739614068,0.004122741
321,0.000000004,0.000000271,-0.000440313,0.000321817,8.390256612,0.002827338
322,0.000000016,0.000000990,-0.001619926,0.001168652,30.878974779,0.010404731
323,0.000000027,0.000001611,-0.002637495,0.001901281,50.276464338,0.016875301
324,0.000000002,0.000000107,-0.000174932,0.000127149,3.333653206,0.001101416
325,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
326,0.000000017,0.000001039,-0.001698622,0.001228206,32.377423006,0.010853764
327,0.000000014,0.000000856,-0.001403768,0.001007791,26.761521358,0.009158111
328,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
329,0.000000027,0.000001640,-0.002686336,0.001937722,51.207776416,0.017156766
330,0.000000008,0.000000478,-0.000789668,0.000559495,15.059351243,0.005039114
331,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
332,0.000000023,0.000001373,-0.002249857,0.001617933,42.889837504,0.014233630
333,0.000000013,0.000000784,-0.001283531,0.000924671,24.466878085,0.008089772
334,0.000000025,0.000001475,-0.002413576,0.001742225,46.006280997,0.015533818
335,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
336,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
337,0.000000014,0.000000841,-0.001376944,0.000995108,26.246843956,0.008859275
338,0.000000024,0.000001418,-0.002326600,0.001672535,44.353851591,0.015103820
339,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
340,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
341,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
342,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
343,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
407,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
408,0.000000002,0.000000133,-0.000214671,0.000158345,4.089771365,0.001287083
409,0.000000012,0.000000697,-0.001142019,0.000824079,21.769215456,0.007271693
410,0.000000031,0.000001887,-0.003090400,0.002225057,58.911447892,0.019677883
411,0.000000026,0.000001556,-0.002547537,0.001837342,48.561199266,0.016267021
412,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
414,0.000000003,0.000000160,-0.000266417,0.000185878,5.082690030,0.001731539
415,0.000000007,0.000000409,-0.000675265,0.000477839,12.877317350,0.004231541
416,0.000000027,0.000001636,-0.002681062,0.001932232,51.108340584,0.017320797
417,0.000000024,0.000001437,-0.002352069,0.001697417,44.834835960,0.014965480
418,0.000000003,0.000000168,-0.000273562,0.000199668,5.213545445,0.001810590
419,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
420,0.000000007,0.000000408,-0.000669364,0.000482852,12.759971517,0.004507805
421,0.000000005,0.000000272,-0.000448378,0.000318044,8.550165960,0.002717498
422,0.000000016,0.000000984,-0.001616711,0.001157016,30.823380135,0.010232378
423,0.000000027,0.000001593,-0.002610919,0.001877227,49.772953076,0.016818924
424,0.000000002,0.000000137,-0.000224669,0.000161297,4.283265068,0.001467445
425,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
427,0.000000014,0.000000860,-0.001408364,0.001013422,26.847123692,0.008984614
428,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
429,0.000000027,0.000001622,-0.002656285,0.001913653,50.635645671,0.017002199
430,0.000000008,0.000000500,-0.000815329,0.000593477,15.538913057,0.005277100
431,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
432,0.000000023,0.000001382,-0.002262336,0.001632318,43.124944123,0.014523000
433,0.000000013,0.000000768,-0.001262479,0.000903731,24.069839900,0.008065745
434,0.000000025,0.000001473,-0.002413966,0.001737783,46.017184925,0.015397455
435,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
436,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
437,0.000000014,0.000000846,-0.001387026,0.000997923,26.441134507,0.008792810
438,0.000000024,0.000001415,-0.002321166,0.001668760,44.249937833,0.014799472
439,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
440,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
441,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
442,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
443,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
