,ID,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90
Fz_001,101,655.968,652.266,643.600,630.036,611.677,588.663,561.169,529.403,493.609,454.058,411.051,364.916,316.004,264.687,211.355,156.415,100.285,43.391,-13.833
Fz_002,102,871.373,867.819,857.661,840.976,817.890,788.579,753.267,712.223,665.757,614.225,558.019,497.565,433.325,365.786,295.464,222.894,148.626,73.228,-2.727
Fz_003,103,965.599,961.869,950.818,932.530,907.146,874.857,835.911,790.602,739.277,682.325,620.181,553.316,482.240,407.495,329.648,249.292,167.039,83.514,-0.646
Fz_004,104,1257.481,1254.339,1241.652,1219.514,1188.096,1147.635,1098.440,1040.886,975.409,902.510,822.741,736.711,645.074,548.528,447.807,343.678,236.933,128.386,18.861
Fz_005,105,1152.780,1148.059,1134.600,1112.506,1081.945,1043.150,996.415,942.098,880.611,812.421,738.049,658.060,573.062,483.703,390.663,294.649,196.394,96.643,-3.843
Fz_006,106,1298.849,1295.385,1282.063,1258.984,1226.323,1184.329,1133.321,1073.689,1005.885,930.425,847.884,758.891,664.122,564.298,460.180,352.559,242.256,130.108,16.971
Fz_007,107,698.523,695.149,686.485,672.596,653.589,629.607,600.834,567.488,529.823,488.126,442.714,393.932,342.152,287.769,231.195,172.862,113.213,52.703,-8.209
Fz_008,108,845.888,836.682,821.108,799.284,771.378,737.601,698.211,653.506,603.828,549.555,491.099,428.906,363.448,295.224,224.754,152.573,79.230,5.285,-68.700
Fz_009,109,893.314,878.378,856.757,828.615,794.167,753.675,707.448,655.836,599.232,538.069,472.810,403.953,332.021,257.563,181.144,103.347,24.764,-54.009,-132.370
Fz_010,110,1138.311,1121.481,1096.116,1062.410,1020.617,971.057,914.107,850.200,779.822,703.509,621.842,535.443,444.969,351.108,254.575,156.104,56.446,-43.642,-143.398
Fz_011,111,1217.641,1249.070,1270.992,1283.242,1285.726,1278.424,1261.393,1234.762,1198.733,1153.582,1099.651,1037.351,967.156,889.600,805.274,714.820,618.925,518.320,413.770
Fz_012,112,1310.264,1344.735,1368.972,1382.790,1386.085,1378.830,1361.082,1332.975,1294.723,1246.618,1189.025,1122.383,1047.199,964.045,873.554,776.415,673.367,565.194,452.720
Fz_013,113,1368.544,1352.502,1326.166,1289.737,1243.493,1187.784,1123.036,1049.741,968.457,879.803,784.452,683.131,576.612,465.704,351.251,234.126,115.218,-4.566,-124.316
Fz_014,114,794.428,779.901,759.438,733.195,701.372,664.211,621.996,575.046,523.720,468.408,409.532,347.538,282.900,216.108,147.672,78.112,7.957,-62.258,-131.999
Fz_015,115,925.861,914.531,896.240,871.129,839.388,801.259,757.031,707.042,651.672,591.343,526.513,457.676,385.356,310.103,232.489,153.107,72.559,-8.541,-89.576
Fz_016,116,1109.079,1080.483,1043.663,998.900,946.535,886.966,820.647,748.082,669.824,586.468,498.649,407.035,312.323,215.234,116.507,16.893,-82.849,-181.961,-279.688
Fz_017,117,1164.457,1193.733,1213.924,1224.877,1226.507,1218.803,1201.824,1175.697,1140.623,1096.868,1044.765,984.711,917.163,842.634,761.693,674.955,583.079,486.767,386.749
Fz_018,118,1127.695,1131.769,1127.230,1114.112,1092.515,1062.604,1024.605,978.808,925.562,865.272,798.397,725.445,646.973,563.576,475.891,384.583,290.349,193.905,95.985
Fz_019,119,527.308,529.604,527.869,522.116,512.390,498.765,481.343,460.259,435.671,407.768,376.761,342.887,306.403,267.587,226.735,184.158,140.178,95.132,49.362
Fz_020,120,928.759,896.741,857.897,812.524,760.968,703.620,640.917,573.337,501.393,425.633,346.633,264.996,181.342,96.307,10.540,-75.307,-160.582,-244.634,-326.824
Fz_021,121,969.182,959.233,941.983,917.565,886.163,848.017,803.417,752.702,696.259,634.517,567.946,497.053,422.376,344.485,263.973,181.451,97.549,12.904,-71.839
Fz_022,122,1083.299,1080.480,1069.437,1050.255,1023.080,988.119,945.638,895.960,839.463,776.577,707.781,633.599,554.594,471.368,384.555,294.816,202.833,109.306,14.947
Fz_023,123,1205.723,1221.924,1228.825,1226.375,1214.591,1193.563,1163.451,1124.485,1076.960,1021.240,957.747,886.965,809.433,725.741,636.525,542.465,444.276,342.706,238.528
Fz_024,124,1306.279,1308.788,1301.336,1283.980,1256.852,1220.159,1174.180,1119.264,1055.830,984.361,905.400,819.548,727.459,629.834,527.415,420.983,311.346,199.340,85.817
Fz_025,125,984.371,1011.162,1030.256,1041.510,1044.838,1040.213,1027.672,1007.310,979.281,943.800,901.135,851.613,795.609,733.550,665.908,593.199,515.974,434.823,350.363
Fz_026,126,1820.257,1764.468,1695.250,1613.130,1518.733,1412.778,1296.071,1169.500,1034.028,890.687,740.567,584.811,424.604,261.166,95.740,-70.415,-236.034,-399.856,-560.635
Fz_027,127,992.818,948.154,896.275,837.574,772.498,701.544,625.250,544.198,459.004,370.317,278.811,185.184,90.147,-5.576,-101.257,-196.166,-289.583,-380.796,-469.111
Fz_028,128,1276.540,1262.189,1238.232,1204.852,1162.301,1110.905,1051.055,983.205,907.872,825.630,737.104,642.969,543.940,440.771,334.248,225.181,114.401,2.749,-108.923
Fz_029,129,1243.537,1246.231,1239.440,1223.216,1197.682,1163.034,1119.534,1067.514,1007.369,939.558,864.596,783.054,695.553,602.758,505.375,404.147,299.842,193.256,85.199
Fz_030,130,1112.927,1141.461,1161.309,1172.318,1174.406,1167.555,1151.819,1127.316,1094.234,1052.825,1003.402,946.343,882.082,811.108,733.960,651.227,563.538,471.559,375.992
Fz_031,131,1049.525,1093.548,1129.248,1156.354,1174.660,1184.025,1184.380,1175.720,1158.113,1131.692,1096.658,1053.277,1001.881,942.859,876.662,803.793,724.807,640.304,550.929
Fz_032,132,1241.751,1210.094,1169.227,1119.462,1061.177,994.815,920.883,839.942,752.609,659.548,561.467,459.114,353.266,244.729,134.330,22.909,-88.687,-199.607,-309.009
Fz_033,133,1258.160,1236.023,1204.480,1163.769,1114.202,1056.155,990.070,916.450,835.855,748.899,656.243,558.593,456.692,351.315,243.264,133.362,22.445,-88.643,-199.057
Fz_034,134,1065.176,1035.410,997.764,952.524,900.035,840.697,774.960,703.325,626.337,544.583,458.684,369.294,277.093,182.784,87.084,-9.280,-105.572,-201.061,-295.020
Fz_035,135,1430.179,1472.520,1503.655,1523.346,1531.443,1527.885,1512.699,1486.001,1447.993,1398.965,1339.290,1269.422,1189.893,1101.309,1004.342,899.732,788.275,670.818,548.256
Fz_036,136,941.249,981.698,1014.675,1039.930,1057.271,1066.565,1067.742,1060.793,1045.770,1022.789,992.023,953.708,908.134,855.649,796.652,731.592,660.964,585.306,505.193
Fz_037,137,1218.340,1220.348,1213.068,1196.556,1170.937,1136.407,1093.228,1041.729,982.301,915.398,841.528,761.254,675.186,583.979,488.328,388.960,286.632,182.123,76.228
Fz_038,138,1223.406,1190.910,1149.350,1099.043,1040.372,973.782,899.782,818.934,731.853,639.202,541.687,440.049,335.062,227.525,118.257,8.088,-102.142,-211.595,-319.437
Fz_039,139,783.056,834.073,878.742,916.724,947.728,971.520,987.917,996.797,998.089,991.786,977.935,956.641,928.067,892.429,849.999,801.101,746.105,685.431,619.541
Fz_040,140,1176.689,1258.603,1330.938,1393.144,1444.747,1485.355,1514.659,1532.435,1538.548,1532.952,1515.689,1486.892,1446.777,1395.652,1333.906,1262.007,1180.504,1090.016,991.233
Fz_041,141,1095.928,1201.521,1297.971,1384.541,1460.575,1525.493,1578.800,1620.092,1649.055,1665.467,1669.203,1660.237,1638.634,1604.561,1558.276,1500.132,1430.570,1350.122,1259.398
Fz_042,142,1062.856,1184.587,1297.303,1400.146,1492.332,1573.161,1642.018,1698.377,1741.811,1771.989,1788.681,1791.760,1781.202,1757.089,1719.603,1669.030,1605.754,1530.258,1443.115
Fz_043,143,485.183,475.756,462.709,446.140,426.176,402.968,376.693,347.552,315.765,281.575,245.243,207.043,167.269,126.221,84.212,41.563,-1.403,-44.358,-86.975
Fz_044,207,697.452,694.484,686.231,672.755,654.159,630.584,602.211,569.254,531.965,490.627,445.555,397.093,345.608,291.493,235.159,177.036,117.566,57.200,-3.600
Fz_045,208,847.067,837.863,822.282,800.443,772.512,738.702,699.270,654.516,604.781,550.443,491.916,429.645,364.105,295.793,225.230,152.953,79.512,5.465,-68.622
Fz_046,209,887.166,871.661,849.522,820.918,786.066,745.231,698.725,646.901,590.153,528.915,463.651,394.858,323.060,248.804,172.654,95.190,17.001,-61.317,-139.168
Fz_047,210,1132.941,1115.243,1089.058,1054.584,1012.084,961.881,904.358,839.953,769.154,692.502,610.580,524.011,433.453,339.597,243.157,144.865,45.472,-54.268,-153.595
Fz_048,211,1222.604,1254.573,1276.993,1289.695,1292.582,1285.631,1268.895,1242.503,1206.655,1161.623,1107.750,1045.447,975.187,897.506,812.994,722.294,626.098,525.136,420.178
Fz_049,212,1314.609,1348.182,1371.494,1384.369,1386.708,1378.493,1359.787,1330.732,1291.549,1242.537,1184.069,1116.589,1040.611,956.713,865.535,767.769,664.159,555.496,442.604
Fz_050,214,793.361,779.496,759.698,734.119,702.953,666.437,624.849,578.505,527.759,472.996,414.633,353.115,288.909,222.505,154.407,85.134,15.213,-54.824,-124.443
Fz_051,215,924.883,913.677,895.517,870.541,838.940,800.955,756.873,707.031,651.809,591.625,526.939,458.243,386.059,310.937,233.449,154.184,73.745,-7.254,-88.199
Fz_052,216,1103.213,1073.238,1035.096,989.075,935.527,874.860,807.534,734.062,655.003,570.960,482.571,390.509,295.476,198.194,99.403,-0.144,-99.690,-198.477,-295.754
Fz_053,217,1158.442,1188.778,1210.067,1222.147,1224.925,1218.381,1202.565,1177.596,1143.665,1101.030,1050.015,991.009,924.461,850.877,770.818,684.892,593.754,498.097,398.649
Fz_054,218,1131.432,1136.504,1132.927,1120.727,1099.998,1070.898,1033.647,988.529,935.889,876.125,809.694,737.100,658.897,575.679,488.079,396.766,302.432,205.797,107.596
Fz_055,219,532.270,535.742,535.137,530.458,521.743,509.057,492.497,472.188,448.286,420.972,390.454,356.965,320.759,282.112,241.317,198.686,154.543,109.224,63.074
Fz_056,220,928.583,897.948,860.480,816.462,766.231,710.168,648.700,582.296,511.459,436.731,358.678,277.896,194.999,110.617,25.394,-60.022,-144.982,-228.838,-310.953
Fz_057,221,970.301,962.414,947.202,924.781,895.322,859.049,816.238,767.215,712.353,652.070,586.824,517.112,443.465,366.442,286.631,204.638,121.087,36.616,-48.135
Fz_058,222,1084.813,1081.037,1069.034,1048.895,1020.773,984.882,941.496,890.944,833.612,769.936,700.400,625.533,545.906,462.124,374.825,284.673,192.355,98.573,4.041
Fz_059,223,1203.534,1219.802,1226.787,1224.435,1212.765,1191.865,1161.894,1123.080,1075.719,1020.171,956.859,886.265,808.925,725.430,636.413,542.553,444.563,343.191,239.206
Fz_060,224,1301.810,1307.923,1304.083,1290.318,1266.733,1233.507,1190.893,1139.216,1078.869,1010.311,934.064,850.708,760.878,665.257,564.573,459.592,351.114,239.963,126.986
Fz_061,225,995.087,1020.483,1038.112,1047.841,1049.595,1043.361,1029.186,1007.179,977.506,940.394,896.125,845.036,787.516,724.002,654.978,580.970,502.539,420.285,334.831
Fz_062,227,1001.440,963.155,917.541,864.943,805.763,740.450,669.502,593.459,512.899,428.436,340.712,250.395,158.172,64.746,-29.173,-122.871,-215.633,-306.754,-395.540
Fz_063,228,1289.535,1275.724,1252.204,1219.154,1176.826,1125.541,1065.691,997.730,922.175,839.602,750.639,655.964,556.296,452.394,345.050,235.079,123.319,10.621,-102.158
Fz_064,229,1245.023,1247.041,1239.568,1222.661,1196.449,1161.131,1116.977,1064.321,1003.566,935.172,859.662,777.609,689.637,596.418,498.659,397.105,292.529,185.726,77.510
Fz_065,230,1098.484,1131.414,1155.734,1171.258,1177.868,1175.513,1164.213,1144.051,1115.183,1077.828,1032.270,978.856,917.992,850.141,775.820,695.595,610.076,519.914,425.795
Fz_066,231,1045.644,1088.549,1123.169,1149.241,1166.567,1175.015,1174.520,1165.086,1146.785,1119.757,1084.207,1040.405,988.684,929.440,863.122,790.235,711.333,627.019,537.932
Fz_067,232,1238.738,1218.495,1188.979,1150.415,1103.095,1047.380,983.693,912.520,834.403,749.935,659.759,564.562,465.069,362.036,256.248,148.510,39.641,-69.529,-178.170
Fz_068,233,1216.993,1191.758,1157.452,1114.338,1062.743,1003.060,935.743,861.305,780.311,693.379,601.170,504.385,403.762,300.066,194.086,86.629,-21.487,-129.439,-236.407
Fz_069,234,1039.515,1019.867,992.457,957.494,915.244,866.029,810.222,748.249,680.581,607.734,530.262,448.754,363.830,276.138,186.344,95.132,3.196,-88.765,-180.049
Fz_070,235,1438.394,1485.136,1520.576,1544.443,1556.556,1556.823,1545.241,1521.899,1486.975,1440.733,1383.527,1315.791,1238.042,1150.870,1054.939,950.980,839.783,722.195,599.110
Fz_071,236,932.364,965.496,991.280,1009.520,1020.077,1022.870,1017.879,1005.141,984.753,956.871,921.706,879.527,830.653,775.459,714.362,647.829,576.365,500.515,420.855
Fz_072,237,1195.822,1186.849,1168.842,1141.940,1106.347,1062.334,1010.236,950.450,883.430,809.687,729.781,644.321,553.958,459.379,361.303,260.478,157.671,53.663,-50.753
Fz_073,238,1313.790,1305.964,1288.200,1260.631,1223.468,1176.994,1121.562,1057.594,985.578,906.060,819.647,726.996,628.812,525.843,418.871,308.712,196.203,82.201,-32.427
Fz_074,239,839.715,875.944,905.507,928.178,943.786,952.211,953.389,947.311,934.023,913.627,886.277,852.183,811.603,764.846,712.268,654.270,591.292,523.813,452.349
Fz_075,240,1163.811,1242.499,1311.732,1370.981,1419.796,1457.806,1484.721,1500.336,1504.533,1497.280,1478.631,1448.729,1407.802,1356.160,1294.197,1222.384,1141.268,1051.467,953.663
Fz_076,241,1101.197,1191.314,1272.364,1343.731,1404.871,1455.319,1494.692,1522.689,1539.097,1543.792,1536.738,1517.988,1487.685,1446.061,1393.430,1330.195,1256.837,1173.913,1082.055
Fz_077,242,1032.249,1130.052,1219.255,1299.179,1369.215,1428.830,1477.571,1515.067,1541.033,1555.270,1557.671,1548.217,1526.980,1494.122,1449.892,1394.628,1328.750,1252.760,1167.235
Fz_078,243,493.876,497.545,497.427,493.524,485.865,474.508,459.539,441.074,419.251,394.238,366.224,335.423,302.069,266.417,228.737,189.316,148.454,106.462,63.660
Fz_079,301,656.971,653.136,644.329,630.619,612.110,588.942,561.292,529.370,493.419,453.713,410.554,364.271,315.215,263.760,210.298,155.235,98.991,41.993,-15.324
Fz_080,302,870.288,866.516,856.150,839.268,815.999,786.519,751.053,709.872,663.288,611.655,555.368,494.854,430.574,363.017,292.698,220.150,145.928,70.594,-5.277
Fz_081,303,961.430,957.117,945.520,926.726,900.880,868.178,828.868,783.250,731.670,674.523,612.242,545.301,474.211,399.511,321.771,241.582,159.554,76.312,-7.511
Fz_082,304,1255.109,1250.962,1237.294,1214.209,1181.884,1140.564,1090.563,1032.263,966.107,892.597,812.295,725.811,633.802,536.971,436.052,331.815,225.052,116.577,7.215
Fz_083,305,1154.947,1149.358,1135.021,1112.047,1080.609,1040.946,993.362,938.218,875.933,806.981,731.889,651.226,565.606,475.683,382.139,285.686,187.060,87.009,-13.703
Fz_084,306,1305.154,1302.304,1289.544,1266.969,1234.751,1193.137,1142.442,1083.052,1015.420,940.059,857.545,768.503,673.613,573.597,469.215,361.262,250.559,137.950,24.291
Fz_085,307,695.197,693.385,686.297,673.985,656.543,634.105,606.841,574.959,538.701,498.343,454.192,406.584,355.883,302.473,246.760,189.170,130.140,70.120,9.566
Fz_086,308,844.749,846.976,842.758,832.126,815.161,791.992,762.795,727.794,687.253,641.482,590.828,535.678,476.452,413.599,347.599,278.953,208.184,135.830,62.443
Fz_087,309,890.712,898.065,898.583,892.263,879.151,859.349,833.007,800.325,761.552,716.983,666.957,611.856,552.098,488.138,420.463,349.588,276.053,200.416,123.255
Fz_088,310,1138.344,1145.155,1143.250,1132.644,1113.418,1085.719,1049.756,1005.804,954.197,895.329,829.646,757.649,679.886,596.949,509.469,418.111,323.571,226.569,127.842
Fz_089,311,1193.697,1150.272,1098.091,1037.554,969.121,893.311,810.703,721.926,627.653,528.605,425.533,319.222,210.482,100.140,-10.964,-121.984,-232.076,-340.402,-446.138
Fz_090,312,1313.371,1267.277,1211.538,1146.578,1072.893,991.042,901.649,805.394,703.009,595.274,483.008,367.066,248.331,127.706,6.109,-115.535,-236.299,-355.265,-471.527
Fz_091,313,1366.805,1374.089,1370.916,1357.310,1333.373,1299.289,1255.316,1201.790,1139.117,1067.775,988.306,901.316,807.467,707.472,602.092,492.131,378.424,261.837,143.257
Fz_092,314,792.523,801.332,804.043,800.635,791.133,775.611,754.185,727.020,694.322,656.339,613.362,565.716,513.765,457.903,398.557,336.178,271.240,204.238,135.681
Fz_093,315,923.279,928.164,925.984,916.757,900.553,877.496,847.760,811.572,769.207,720.989,667.283,608.499,545.084,477.520,406.322,332.032,255.215,176.456,96.353
Fz_094,316,1100.218,1120.179,1131.615,1134.439,1128.629,1114.230,1091.350,1060.165,1020.911,973.888,919.452,858.019,790.056,716.080,636.655,552.384,463.909,371.903,277.067
Fz_095,317,1163.343,1120.806,1069.739,1010.530,943.630,869.549,788.850,702.148,610.101,513.412,412.815,309.076,202.985,95.350,-13.012,-121.274,-228.614,-334.213,-437.269
Fz_096,318,1146.641,1120.842,1086.514,1043.916,993.374,935.271,870.051,798.209,720.292,636.893,548.647,456.225,360.332,261.695,161.068,59.214,-43.090,-145.066,-245.938
Fz_097,319,527.384,524.939,518.500,508.114,493.861,475.850,454.217,429.127,400.771,369.366,335.149,298.381,259.343,218.331,175.657,131.646,86.634,40.962,-5.022
Fz_098,320,927.721,955.772,976.549,989.893,995.704,993.936,984.605,967.780,943.589,912.217,873.903,828.938,777.664,720.472,657.796,590.114,517.941,441.826,362.349
Fz_099,321,972.451,977.019,974.152,963.871,946.254,921.436,889.605,851.004,805.926,754.714,697.759,635.493,568.391,496.962,421.752,343.332,262.299,179.270,94.876
Fz_100,322,1085.667,1081.046,1068.197,1047.218,1018.269,981.571,937.402,886.099,828.052,763.704,693.543,618.104,537.960,453.723,366.032,275.556,182.982,89.016,-5.627
Fz_101,323,1204.034,1186.843,1160.620,1125.563,1081.941,1030.084,970.388,903.306,829.350,749.082,663.112,572.097,476.727,377.729,275.856,171.884,66.604,-39.184,-144.673
Fz_102,324,1292.486,1267.321,1232.511,1188.321,1135.086,1073.214,1003.173,925.498,840.779,749.661,652.838,551.046,445.061,335.688,223.760,110.130,-4.338,-118.774,-232.306
Fz_103,325,981.238,945.478,902.521,852.696,796.382,734.006,666.044,593.014,515.470,434.002,349.232,261.805,172.384,81.652,-9.702,-100.982,-191.493,-280.547,-367.466
Fz_104,326,1823.779,1872.142,1906.257,1925.864,1930.814,1921.070,1896.705,1857.905,1804.965,1738.289,1658.383,1565.855,1461.411,1345.844,1220.035,1084.940,941.589,791.071,634.533
Fz_105,327,994.786,1039.227,1075.759,1104.104,1124.046,1135.433,1138.179,1132.263,1117.729,1094.689,1063.318,1023.854,976.598,921.909,860.205,791.953,717.675,637.934,553.338
Fz_106,328,1274.489,1282.878,1281.504,1270.377,1249.581,1219.275,1179.690,1131.127,1073.955,1008.610,935.588,855.446,768.794,676.291,578.640,476.586,370.905,262.401,151.900
Fz_107,329,1218.513,1200.197,1172.747,1136.372,1091.348,1038.018,976.789,908.125,832.550,750.639,663.015,570.345,473.334,372.721,269.272,163.773,57.028,-50.152,-156.949
Fz_108,330,1117.538,1091.296,1056.748,1014.158,963.849,906.205,841.665,770.718,693.906,611.813,525.064,434.319,340.268,243.627,145.133,45.534,-54.412,-153.944,-252.304
Fz_109,331,1065.235,1040.866,1008.576,968.610,921.272,866.922,805.975,738.894,666.190,588.415,506.162,420.057,330.755,238.936,145.299,50.555,-44.573,-139.362,-233.090
Fz_110,332,1236.816,1253.474,1260.592,1258.117,1246.067,1224.533,1193.680,1153.742,1105.024,1047.895,982.792,910.209,830.698,744.866,653.365,556.891,456.179,351.995,245.132
Fz_111,333,1289.320,1297.533,1295.870,1284.346,1263.046,1232.134,1191.845,1142.485,1084.430,1018.122,944.066,862.824,775.016,681.310,582.418,479.094,372.124,262.321,150.522
Fz_112,334,1043.121,1066.422,1081.606,1088.559,1087.227,1077.621,1059.814,1033.940,1000.198,958.844,910.192,854.613,792.530,724.415,650.788,572.207,489.271,402.612,312.889
Fz_113,335,1437.489,1388.953,1329.846,1260.619,1181.797,1093.981,997.840,894.104,783.563,667.059,545.479,419.746,290.820,159.680,27.325,-105.238,-237.001,-366.959,-494.125
Fz_114,336,948.990,880.600,805.509,724.287,637.553,545.967,450.226,351.058,249.218,145.482,40.639,-64.514,-169.176,-272.550,-373.850,-472.305,-567.165,-657.709,-743.247
Fz_115,337,1211.184,1197.522,1174.746,1143.029,1102.613,1053.805,996.978,932.563,861.050,782.984,698.960,609.615,515.632,417.724,316.637,213.140,108.021,2.080,-103.877
Fz_116,338,1212.793,1221.739,1221.386,1211.739,1192.869,1164.920,1128.106,1082.706,1029.066,967.595,898.759,823.083,741.143,653.563,561.008,464.184,363.828,260.702,155.592
Fz_117,339,797.998,739.032,674.442,604.719,530.394,452.032,370.230,285.610,198.817,110.510,21.362,-67.948,-156.741,-244.341,-330.082,-413.310,-493.393,-569.721,-641.713
Fz_118,340,1190.783,1095.235,991.352,879.923,761.798,637.875,509.098,376.446,240.929,103.578,-34.561,-172.437,-309.000,-443.212,-574.051,-700.521,-821.659,-936.544,-1044.302
Fz_119,341,1098.912,994.705,882.928,764.431,640.116,510.930,377.855,241.905,104.113,-34.471,-172.793,-309.799,-444.448,-575.714,-702.599,-824.136,-939.402,-1047.518,-1147.661
Fz_120,342,1078.888,954.684,823.214,685.479,542.528,395.447,245.357,93.399,-59.269,-211.486,-362.094,-509.946,-653.917,-792.911,-925.871,-1051.784,-1169.693,-1278.699,-1377.974
Fz_121,343,479.593,487.849,492.393,493.189,490.232,483.544,473.176,459.206,441.742,420.916,396.886,369.836,339.972,307.519,272.727,235.859,197.196,157.032,115.672
Fz_122,407,694.825,693.169,686.238,674.084,656.800,634.518,607.406,575.671,539.556,499.334,455.312,407.824,357.233,303.923,248.300,190.787,131.823,71.855,11.340
Fz_123,408,845.720,848.074,843.974,833.450,816.583,793.502,764.381,729.444,688.954,643.222,592.594,537.456,478.228,415.360,349.331,280.643,209.819,137.399,63.933
Fz_124,409,892.372,899.995,900.769,894.687,881.796,862.195,836.031,803.505,764.863,720.401,670.456,615.408,555.677,491.716,424.014,353.084,279.467,203.723,126.429
Fz_125,410,1137.447,1145.056,1143.952,1134.141,1115.698,1088.765,1053.545,1010.307,959.380,901.152,836.065,764.615,687.347,604.847,517.744,426.700,332.409,235.588,136.974
Fz_126,411,1190.622,1148.402,1097.441,1038.129,970.916,896.314,814.890,727.264,634.103,536.117,434.050,328.680,220.809,111.257,0.858,-109.547,-219.119,-327.023,-432.438
Fz_127,412,1308.654,1263.019,1207.771,1143.331,1070.190,988.904,900.092,804.429,702.645,595.513,483.849,368.502,250.351,130.294,9.246,-111.872,-232.140,-350.640,-466.472
Fz_128,414,793.732,802.641,805.441,802.111,792.676,777.209,755.827,728.692,696.012,658.034,615.049,567.382,515.398,459.491,400.087,337.638,272.619,205.526,136.868
Fz_129,415,920.408,925.518,923.584,914.622,898.699,875.936,846.506,810.634,768.593,720.702,667.327,608.872,545.784,478.542,407.658,333.671,257.145,178.662,98.819
Fz_130,416,1103.884,1124.143,1135.846,1138.905,1133.296,1119.063,1096.312,1065.218,1026.017,979.007,924.547,863.050,794.984,720.869,641.267,556.785,468.065,375.783,280.641
Fz_131,417,1161.751,1119.617,1068.963,1010.174,943.696,870.036,789.755,703.463,611.818,515.516,415.291,311.905,206.146,98.817,-9.264,-117.274,-224.391,-329.801,-432.701
Fz_132,418,1149.383,1124.993,1092.042,1050.780,1001.521,944.639,880.568,809.796,732.861,650.348,562.885,471.139,375.807,277.614,177.309,75.655,-26.575,-128.603,-229.652
Fz_133,419,524.701,522.084,515.493,504.980,490.623,472.532,450.844,425.726,397.368,365.985,331.817,295.124,256.184,215.295,172.768,128.925,84.101,38.638,-7.120
